Customer_Age,Emails_Opened,Emails_Clicked,Purchase_History,Time_Spent_On_Website,Days_Since_Last_Open,Customer_Engagement_Score,Opened_Previous_Emails,Clicked_Previous_Emails,Device_Type
39,7,1,546.1,3.3,23,53.3,0,1,1
33,6,1,1069.8,4.9,23,60.5,1,0,1
41,5,1,1293.2,5,3,55.9,0,0,1
50,3,1,2443.8,5.9,25,61.8,0,1,0
32,6,0,1778.3,2.3,40,66.8,0,0,1
32,5,2,832.3,6.2,10,82.6,1,1,0
50,6,2,1743,-0.4,45,65.2,1,0,0
42,6,1,726.3,3.7,37,46.2,0,1,1
30,7,2,2041.3,4,18,87.1,0,1,1
40,3,2,1264.4,6.3,27,57.4,0,0,0
30,7,0,1453.2,5,53,69.1,0,1,0
30,5,1,2162.9,2.2,41,76.7,1,0,0
37,9,1,856.4,3,30,73,0,1,1
15,3,1,801.4,5.4,26,86.4,1,0,0
17,8,2,1208.2,4.8,31,77.2,0,0,0
29,5,1,2019.2,3.8,22,57.1,1,0,1
24,3,1,740.3,4,0,102.7,0,1,0
38,4,0,83.9,6.4,60,72.9,1,0,1
25,4,2,1274.4,4,32,67.8,1,0,0
20,5,0,1775.9,4.8,35,84.5,1,0,1
49,6,2,2100.1,9.3,29,73.7,0,1,0
32,3,2,1268.4,2.2,18,76,1,0,1
35,4,3,1294.3,1.3,27,107.4,0,1,1
20,9,0,2077,6.6,6,65.9,1,1,0
29,8,0,565.1,3.6,64,65.2,1,1,1
36,5,2,1305.7,4.4,11,71.7,0,0,0
23,5,3,1595.2,3.4,14,86.1,1,0,1
38,5,3,1724.6,4.5,23,47.4,1,1,1
28,6,2,1245.1,8.2,49,40.5,0,0,1
32,2,1,1517.2,6.6,30,61.2,1,0,1
28,4,2,255.8,6.7,11,45.5,1,1,1
53,1,1,1170.9,2.2,48,63.6,1,1,1
34,5,2,1726.8,2.7,40,77.5,1,0,1
24,6,2,1008.9,-0.7,38,56.6,0,1,0
43,4,3,1529.5,3.4,40,48.6,1,0,0
22,8,4,1723.4,6.9,65,71,1,1,1
37,2,2,1328.7,6,62,82.9,1,0,1
15,2,1,1585.2,4.6,19,44.6,1,0,1
21,5,1,1018.6,5,54,82.3,1,1,0
36,7,0,1396.7,3.6,35,82.3,1,0,1
42,8,1,1805.1,5.4,37,84.3,1,0,0
36,4,1,1578.5,6.5,4,88.3,1,1,1
33,7,1,1206.7,1.8,27,103,0,0,1
31,4,2,1612.1,5.6,17,64.7,0,0,1
20,4,1,1857.3,6.9,42,71.6,0,0,1
27,6,3,475,4.2,46,63.8,0,1,1
30,6,2,2079.5,6.4,0,70,1,1,0
45,1,1,1331.9,10.6,29,93,1,1,1
38,7,1,1712.7,4.8,46,49.8,0,1,0
17,7,2,2098.6,5.8,27,57.1,0,1,0
38,3,2,814.2,3.5,40,90.7,0,0,1
31,5,1,1145.3,5.4,35,85.3,1,0,1
28,5,1,1355.7,5.9,35,64.6,1,0,1
41,5,1,1108.1,5.4,25,82.8,0,1,0
45,3,0,2367.5,3,11,75.1,0,0,0
44,3,1,1071.6,5.4,13,92.5,0,1,0
26,4,1,1222.2,7.9,40,71.1,0,0,1
31,7,2,1602.2,5.9,30,85.4,0,1,0
38,6,2,898.9,6.9,27,109.6,1,0,0
44,4,2,1302.2,4.5,23,79,0,0,0
30,6,2,1658.7,6.5,25,70.7,1,1,1
33,0,1,1333.6,5.6,45,80.8,0,0,0
23,7,2,1453.3,3.1,24,64.5,0,0,0
23,1,1,1235.3,5.6,9,105.8,1,1,1
43,4,2,742.8,3,41,72.7,0,0,1
48,2,1,1660.8,3.7,26,65.9,1,0,1
34,2,0,2377.5,5.4,30,57.5,1,1,0
45,7,1,1509.2,5.6,54,86.5,0,1,0
38,4,3,1612.6,2.6,29,83,0,1,0
28,5,2,1846.4,7.1,34,62.5,1,1,1
38,4,2,865.3,6.1,12,78.6,1,1,0
50,5,3,2351.3,3.6,26,47.4,0,0,1
34,5,2,1601.2,1.9,39,72.8,1,1,1
50,2,2,2315.9,4.7,6,76.8,0,1,0
8,6,1,1133.5,4.1,33,95.6,1,0,0
43,4,1,2409,5.2,31,58.4,0,0,0
35,1,2,1887.6,4.3,30,50.8,1,0,1
32,4,3,1776.5,1,45,56.6,1,0,1
35,8,1,1617,4.2,35,50,0,0,0
15,6,1,1375.7,4.4,52,90,1,1,1
32,4,2,2100.3,6.3,15,93.2,1,0,0
38,4,2,1570.2,3.6,32,74.8,1,1,0
49,4,0,516.5,8.4,31,88.3,1,0,0
29,9,0,941.4,1.2,13,72,1,1,1
26,5,1,1407.1,7.6,44,68.6,1,0,1
29,5,0,1655,4.6,64,65,1,1,0
44,7,1,1471.7,6.7,29,65.3,0,1,0
38,5,1,2109.5,5.2,37,46.8,1,1,1
29,4,1,524.4,7.3,31,74,1,1,0
40,4,3,1571.8,4.2,19,69.4,0,1,1
35,4,2,591,2.8,2,81.2,1,1,0
44,4,2,1879.9,7.8,19,71.4,1,1,1
27,6,2,1452.8,4.8,9,67.6,0,1,0
31,5,0,1709.8,5.4,55,56.9,1,1,1
31,6,3,1068.1,7.5,28,71.1,1,1,0
20,4,1,2139.7,2.9,24,81.1,0,0,1
37,5,2,2020.9,6.2,43,52.8,0,1,1
37,1,0,1791.8,3.8,13,71.3,1,1,1
35,6,0,1435.2,4.7,18,73.5,1,0,1
32,5,2,1789.9,5.1,31,59.2,0,1,0
20,6,2,1146.6,2,45,61.2,1,1,1
30,0,1,1927.8,3.4,37,73.5,0,0,1
31,9,1,2324.7,7.7,33,53,0,0,0
26,4,3,2035.3,6.8,31,75.2,0,1,1
33,7,0,1135.2,4.9,36,56.6,1,0,0
39,2,3,1680.7,5.5,33,85.9,0,1,1
53,6,1,853.4,4.4,14,105.1,0,1,1
36,2,2,1786.2,7.7,30,57.1,0,1,1
37,3,1,1725.3,4.6,13,78,1,0,1
34,8,2,565.1,5.5,31,59.1,1,1,1
15,4,1,919.1,7.3,22,85.6,1,1,1
34,5,1,1358.4,3.4,68,51,0,0,0
35,6,2,1349.6,8.1,29,77.2,1,1,0
59,5,0,895.3,1.9,8,56.9,1,1,1
33,5,2,1694.5,8.3,27,66.9,0,1,1
38,5,1,1625.7,4.3,37,54.5,0,1,0
34,9,1,1402.9,4.5,55,82.3,1,1,0
23,4,1,1122.1,1.2,21,57.4,1,1,1
46,5,0,2024.4,4.1,6,78.3,0,0,1
42,7,1,2327.7,2.9,42,64.8,1,1,1
42,7,4,1258.2,3.8,9,68.3,0,1,1
25,7,2,1193.9,4.7,23,72.2,0,0,1
49,6,1,1745.6,6.9,26,58.6,1,1,1
20,2,1,1321,5.4,28,73.2,1,1,0
40,8,2,1430.3,5.6,40,93,1,0,1
56,2,2,1869.8,2.8,19,58.3,1,0,1
25,5,0,545.3,3.2,25,87.6,0,0,0
29,3,3,2159.2,8.6,29,92.5,1,0,0
35,4,2,1536.3,3.5,32,57.8,1,0,0
29,5,2,1294.3,8.3,31,48.2,1,0,0
19,5,2,1455.4,4.5,36,74.5,0,0,1
35,5,2,1481.2,5,42,61.8,1,1,0
24,8,2,634.4,7.1,35,98,1,1,0
39,5,2,2247.5,7.5,36,70.5,0,1,1
25,4,1,1520.7,4.8,6,58,0,0,0
50,6,1,1721.5,4.2,30,52.8,0,1,0
27,7,2,1975.8,4.9,37,86.3,0,0,1
31,2,3,989.4,5.7,40,61.4,0,1,1
43,6,0,1736.7,6.8,19,70.7,1,1,1
22,6,0,1366.2,5,20,84.3,0,1,1
37,4,2,1923.4,6.2,21,62.7,0,1,1
48,7,2,436.4,8.3,38,69.3,0,0,1
18,4,2,1450.5,5.8,45,69.8,0,0,1
36,5,2,1198.6,5.6,23,80.2,0,1,0
37,4,1,1716.1,2,43,78.9,0,0,0
42,5,3,1735,-0.3,31,66.7,0,0,1
22,2,0,1146.2,5.8,28,71,0,1,0
21,2,1,1143.9,4.8,26,64.4,1,0,1
40,8,1,1444.7,4,41,47.8,1,0,0
37,3,0,1051.7,5.5,34,73.9,1,0,1
37,3,1,1921,4.9,64,98.4,0,0,0
